,nine,ten,twelve,twentysix,thirty,fifty,sixty,onetwenty
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,73.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,74.45,74.17,0.0,0.0,0.0,0.0,0.0,0.0
11,75.36,74.71,0.0,0.0,0.0,0.0,0.0,0.0
12,76.07,75.7,74.79,0.0,0.0,0.0,0.0,0.0
13,77.09,76.42,75.45,0.0,0.0,0.0,0.0,0.0
14,77.42,77.12,76.16,0.0,0.0,0.0,0.0,0.0
15,77.39,77.06,76.28,0.0,0.0,0.0,0.0,0.0
16,77.22,77.17,76.67,0.0,0.0,0.0,0.0,0.0
17,76.86,77.01,76.74,0.0,0.0,0.0,0.0,0.0
18,76.81,76.75,76.88,0.0,0.0,0.0,0.0,0.0
19,76.53,76.76,76.84,0.0,0.0,0.0,0.0,0.0
20,76.35,76.42,76.6,0.0,0.0,0.0,0.0,0.0
21,76.34,76.58,76.81,0.0,0.0,0.0,0.0,0.0
22,76.02,76.38,76.63,0.0,0.0,0.0,0.0,0.0
23,75.67,75.84,76.39,0.0,0.0,0.0,0.0,0.0
24,75.76,75.56,76.04,0.0,0.0,0.0,0.0,0.0
25,75.9,75.82,75.78,0.0,0.0,0.0,0.0,0.0
26,76.2,76.09,75.82,75.55,0.0,0.0,0.0,0.0
27,76.51,76.43,76.22,75.81,0.0,0.0,0.0,0.0
28,76.89,76.83,76.59,76.23,0.0,0.0,0.0,0.0
29,77.54,77.33,77.11,76.57,0.0,0.0,0.0,0.0
30,77.67,77.77,77.45,76.94,76.12,0.0,0.0,0.0
31,78.06,77.92,77.78,77.16,76.4,0.0,0.0,0.0
32,78.88,78.41,78.29,77.45,76.83,0.0,0.0,0.0
33,79.66,79.15,78.53,77.64,77.14,0.0,0.0,0.0
34,80.47,80.06,79.12,77.85,77.58,0.0,0.0,0.0
35,80.93,80.62,79.76,78.07,77.83,0.0,0.0,0.0
36,81.28,81.01,80.36,78.18,78.09,0.0,0.0,0.0
37,81.4,81.23,80.72,78.32,78.23,0.0,0.0,0.0
38,81.81,81.76,81.32,78.56,78.45,0.0,0.0,0.0
39,82.51,82.24,81.95,78.81,78.78,0.0,0.0,0.0
40,83.18,82.88,82.49,79.15,79.02,0.0,0.0,0.0
41,83.74,83.53,82.94,79.65,79.34,0.0,0.0,0.0
42,84.47,84.18,83.63,80.15,79.66,0.0,0.0,0.0
43,85.16,85.01,84.45,80.72,80.0,0.0,0.0,0.0
44,86.09,85.68,85.17,81.28,80.43,0.0,0.0,0.0
45,87.06,86.53,85.91,81.83,80.99,0.0,0.0,0.0
46,88.22,87.47,86.53,82.43,81.52,0.0,0.0,0.0
47,88.82,88.43,87.23,82.88,82.03,0.0,0.0,0.0
48,89.28,88.96,87.95,83.4,82.52,0.0,0.0,0.0
49,89.68,89.33,88.7,84.0,82.97,0.0,0.0,0.0
50,90.02,89.69,89.1,84.59,83.45,80.19,0.0,0.0
51,89.68,89.52,89.01,84.92,83.66,80.45,0.0,0.0
52,89.26,89.32,89.0,85.24,83.97,80.8,0.0,0.0
53,88.89,89.03,89.03,85.56,84.4,81.09,0.0,0.0
54,88.55,88.74,88.97,85.86,84.83,81.43,0.0,0.0
55,88.19,88.48,88.8,86.11,85.21,81.7,0.0,0.0
56,87.95,88.19,88.63,86.44,85.56,81.99,0.0,0.0
57,87.78,88.03,88.48,86.77,85.9,82.23,0.0,0.0
58,87.64,87.85,88.26,87.03,86.19,82.43,0.0,0.0
59,87.58,87.8,88.17,87.33,86.46,82.69,0.0,0.0
60,87.75,87.48,87.86,87.44,86.68,82.85,81.4,0.0
61,87.88,87.7,87.65,87.64,86.92,83.05,81.66,0.0
62,87.76,87.68,87.33,87.8,87.06,83.19,81.94,0.0
63,87.74,87.71,87.52,88.05,87.25,83.35,82.19,0.0
64,87.79,87.81,87.7,88.18,87.41,83.57,82.49,0.0
65,87.78,87.82,87.8,88.26,87.61,83.86,82.72,0.0
66,87.78,87.87,87.9,88.36,87.84,84.13,82.97,0.0
67,87.86,87.93,88.02,88.46,88.13,84.41,83.18,0.0
68,87.85,88.0,88.1,88.5,88.27,84.68,83.36,0.0
69,88.19,88.02,88.17,88.48,88.38,84.95,83.58,0.0
70,88.48,88.36,88.29,88.47,88.51,85.24,83.77,0.0
71,88.87,88.58,88.3,88.43,88.6,85.45,83.97,0.0
72,89.09,88.91,88.52,88.36,88.64,85.7,84.15,0.0
73,89.35,89.25,88.81,88.37,88.66,86.03,84.33,0.0
74,89.88,89.7,89.39,88.47,88.75,86.4,84.59,0.0
75,90.34,90.18,89.85,88.59,88.83,86.73,84.91,0.0
76,90.91,90.75,90.35,88.76,88.94,87.06,85.23,0.0
77,91.57,91.34,90.95,89.15,89.1,87.39,85.57,0.0
78,92.29,92.02,91.56,89.54,89.29,87.72,85.9,0.0
79,93.01,92.7,92.14,89.9,89.51,88.02,86.24,0.0
80,93.81,93.37,92.77,90.25,89.74,88.36,86.59,0.0
81,94.43,93.91,93.2,90.52,90.06,88.65,86.86,0.0
82,95.16,94.71,93.82,90.86,90.43,88.96,87.2,0.0
83,95.43,95.17,94.31,91.12,90.71,89.23,87.55,0.0
84,95.9,95.59,94.96,91.45,91.03,89.5,87.93,0.0
85,96.07,95.9,95.4,91.7,91.3,89.78,88.26,0.0
86,96.2,96.1,95.68,92.08,91.57,90.08,88.56,0.0
87,96.54,96.49,96.2,92.53,91.92,90.44,88.91,0.0
88,96.67,96.64,96.47,92.98,92.22,90.69,89.2,0.0
89,96.81,96.79,96.69,93.39,92.5,90.93,89.48,0.0
90,97.1,96.87,96.81,93.74,92.87,91.15,89.77,0.0
91,97.16,97.17,96.93,94.11,93.22,91.38,90.07,0.0
92,97.36,97.15,96.97,94.44,93.59,91.56,90.33,0.0
93,97.27,97.25,97.09,94.7,93.89,91.68,90.57,0.0
94,97.46,97.31,97.12,95.03,94.2,91.83,90.8,0.0
95,97.73,97.59,97.41,95.38,94.56,92.0,91.08,0.0
96,97.54,97.69,97.43,95.67,94.85,92.12,91.35,0.0
97,97.54,97.54,97.57,95.98,95.12,92.26,91.62,0.0
98,97.53,97.57,97.69,96.31,95.41,92.41,91.84,0.0
99,97.59,97.58,97.6,96.59,95.69,92.58,92.04,0.0
100,97.59,97.61,97.62,96.78,95.95,92.74,92.23,0.0
101,97.72,97.66,97.65,96.99,96.25,93.0,92.42,0.0
102,97.86,97.71,97.67,97.11,96.52,93.23,92.58,0.0
103,97.94,97.91,97.71,97.23,96.78,93.46,92.72,0.0
104,98.01,98.08,97.9,97.36,96.99,93.7,92.87,0.0
105,98.19,98.11,98.12,97.46,97.2,93.92,93.01,0.0
106,98.45,98.36,98.31,97.59,97.38,94.15,93.16,0.0
107,98.74,98.65,98.45,97.8,97.56,94.39,93.33,0.0
108,99.09,98.98,98.76,97.95,97.73,94.64,93.51,0.0
109,99.72,99.52,99.25,98.26,97.96,94.92,93.74,0.0
110,99.87,99.71,99.4,98.36,98.06,95.18,93.9,0.0
111,99.78,99.56,99.31,98.4,98.13,95.38,94.1,0.0
112,99.43,99.32,99.09,98.35,98.06,95.56,94.25,0.0
113,99.27,99.28,99.06,98.31,98.15,95.77,94.43,0.0
114,99.22,99.2,99.14,98.35,98.2,95.98,94.62,0.0
115,99.08,99.16,99.16,98.37,98.29,96.19,94.79,0.0
116,98.96,99.11,99.17,98.45,98.39,96.4,94.98,0.0
117,98.88,99.1,99.28,98.55,98.43,96.62,95.17,0.0
118,98.49,98.98,99.28,98.66,98.51,96.84,95.36,0.0
119,98.49,98.6,99.21,98.78,98.57,97.04,95.54,0.0
120,98.77,98.58,99.07,98.85,98.63,97.23,95.75,88.58
121,99.1,98.71,98.63,98.83,98.64,97.4,95.93,88.8
122,99.18,99.05,98.54,98.87,98.69,97.59,96.14,89.04
123,98.99,98.95,98.55,98.85,98.71,97.71,96.3,89.25
124,98.74,98.73,98.65,98.79,98.67,97.78,96.44,89.46
125,98.55,98.64,98.63,98.78,98.63,97.88,96.6,89.66
126,98.46,98.65,98.71,98.85,98.71,97.98,96.78,89.87
127,98.49,98.63,98.84,98.92,98.8,98.08,96.96,90.07
128,98.64,98.73,98.97,99.05,98.9,98.18,97.15,90.26
129,98.84,98.9,99.04,99.16,99.01,98.28,97.35,90.46
130,99.05,98.96,99.05,99.19,99.08,98.34,97.52,90.64
131,99.55,99.46,99.34,99.35,99.24,98.51,97.74,90.86
132,100.08,99.76,99.53,99.41,99.38,98.6,97.95,91.05
133,100.91,100.46,100.01,99.54,99.56,98.77,98.17,91.25
134,101.63,101.24,100.47,99.66,99.72,98.91,98.36,91.47
135,102.33,102.05,101.21,99.75,99.95,99.11,98.57,91.74
136,102.91,102.64,101.96,99.97,100.13,99.29,98.76,91.99
137,103.4,103.16,102.61,100.3,100.3,99.42,98.93,92.25
138,103.83,103.57,103.07,100.69,100.43,99.57,99.08,92.49
139,104.42,103.98,103.5,100.97,100.49,99.72,99.23,92.73
140,104.82,104.65,103.98,101.28,100.73,99.9,99.4,92.99
141,105.25,104.88,104.33,101.55,101.02,100.05,99.57,93.22
142,105.44,105.28,104.8,101.79,101.37,100.22,99.71,93.46
143,105.51,105.38,104.94,101.96,101.6,100.39,99.87,93.71
144,105.63,105.64,105.37,102.22,101.87,100.58,100.03,93.98
145,105.71,105.68,105.56,102.47,102.12,100.73,100.2,94.23
146,105.62,105.6,105.6,102.68,102.29,100.87,100.34,94.45
147,105.73,105.66,105.62,102.98,102.48,101.04,100.46,94.68
148,105.32,105.32,105.31,103.1,102.54,101.12,100.53,94.87
149,104.8,104.99,105.02,103.29,102.62,101.2,100.59,95.04
150,104.42,104.53,104.78,103.51,102.71,101.28,100.67,95.22
151,104.38,104.51,104.77,103.8,102.95,101.42,100.8,95.43
152,104.63,104.65,104.8,104.09,103.23,101.61,100.96,95.64
153,104.82,105.01,105.05,104.41,103.62,101.82,101.16,95.87
154,105.28,105.37,105.44,104.77,104.08,102.04,101.38,96.09
155,106.16,106.01,106.08,105.21,104.58,102.31,101.61,96.35
156,106.88,106.79,106.56,105.69,105.01,102.56,101.86,96.6
157,107.83,107.21,106.9,105.96,105.34,102.75,102.07,96.85
158,108.65,107.99,107.3,106.26,105.63,102.92,102.26,97.05
159,109.47,108.73,107.58,106.47,105.9,103.04,102.45,97.24
160,110.01,109.54,108.29,106.71,106.24,103.25,102.66,97.44
161,110.37,110.04,108.98,106.88,106.48,103.52,102.86,97.64
162,110.53,110.32,109.62,107.05,106.75,103.81,103.06,97.82
163,110.04,110.07,109.68,107.07,106.82,103.97,103.19,97.96
164,109.61,109.9,109.82,107.21,106.97,104.18,103.35,98.11
165,109.43,109.74,110.02,107.42,107.14,104.42,103.54,98.28
166,109.65,109.71,110.18,107.64,107.37,104.68,103.75,98.45
167,110.24,110.16,110.35,107.99,107.68,104.96,103.99,98.66
168,110.78,110.65,110.51,108.33,107.99,105.25,104.21,98.86
169,111.22,111.11,110.83,108.68,108.28,105.54,104.39,99.06
170,111.96,111.79,111.46,109.07,108.62,105.89,104.67,99.29
171,112.57,112.3,111.95,109.42,108.95,106.24,104.98,99.54
172,113.53,112.77,112.32,109.81,109.25,106.56,105.31,99.78
173,114.07,113.53,112.59,110.1,109.54,106.89,105.57,100.0
174,114.54,114.18,113.03,110.62,109.82,107.27,105.84,100.23
175,114.79,114.53,113.74,111.09,110.09,107.6,106.11,100.45
176,115.05,115.01,114.43,111.67,110.5,107.95,106.4,100.69
177,115.27,115.18,114.89,112.09,110.85,108.27,106.67,100.92
178,115.8,115.63,115.44,112.55,111.42,108.63,106.98,101.17
179,115.97,116.07,115.76,112.93,111.97,108.98,107.3,101.42
180,116.13,116.05,115.96,113.18,112.46,109.31,107.59,101.67
181,116.44,116.25,116.23,113.36,112.86,109.6,107.91,101.92
182,116.85,116.52,116.26,113.55,113.2,109.91,108.22,102.18
183,117.27,117.06,116.56,113.88,113.55,110.21,108.58,102.44
184,117.82,117.47,116.96,114.26,113.85,110.51,108.97,102.7
185,117.9,117.81,117.31,114.59,114.03,110.75,109.3,102.95
186,118.01,117.85,117.49,114.86,114.19,110.99,109.6,103.19
187,117.84,117.94,117.73,115.13,114.43,111.23,109.88,103.42
188,117.71,117.79,117.76,115.42,114.69,111.47,110.16,103.66
189,117.83,117.72,117.88,115.88,114.97,111.72,110.43,103.89
190,117.81,117.77,117.75,116.21,115.2,111.94,110.72,104.12
191,117.83,117.77,117.65,116.46,115.44,112.17,110.96,104.35
192,117.78,117.9,117.8,116.7,115.73,112.43,111.24,104.6
193,117.7,117.86,117.9,116.85,116.15,112.71,111.49,104.83
194,117.91,117.9,118.1,117.05,116.52,112.96,111.74,105.05
195,118.52,118.41,118.43,117.39,116.92,113.3,112.03,105.3
196,119.51,119.29,119.0,117.75,117.38,113.73,112.37,105.57
197,120.59,120.26,119.77,118.2,117.79,114.15,112.73,105.83
198,121.74,121.34,120.67,118.72,118.25,114.68,113.12,106.1
199,122.82,122.26,121.48,119.23,118.68,115.18,113.48,106.35
200,123.88,123.23,122.28,119.69,119.02,115.68,113.82,106.61
201,124.72,124.1,122.97,120.14,119.37,116.09,114.16,106.87
202,125.56,124.87,123.71,120.49,119.76,116.48,114.5,107.11
203,126.42,125.74,124.54,120.91,120.22,116.85,114.88,107.38
204,127.0,126.59,125.35,121.27,120.65,117.21,115.24,107.63
205,127.1,127.0,126.04,121.6,121.07,117.5,115.58,107.89
206,127.01,127.02,126.6,121.97,121.38,117.77,115.94,108.14
207,126.72,126.86,126.82,122.28,121.69,118.08,116.27,108.36
208,126.38,126.44,126.63,122.53,121.86,118.37,116.64,108.58
209,125.47,125.62,125.94,122.53,121.87,118.56,116.92,108.76
210,124.97,125.08,125.4,122.61,122.03,118.78,117.24,108.96
211,124.3,124.49,124.83,122.71,122.12,118.98,117.49,109.14
212,123.58,123.96,124.32,122.84,122.24,119.2,117.72,109.34
213,123.03,123.54,124.08,123.07,122.38,119.55,117.97,109.57
214,122.49,122.94,123.74,123.25,122.48,119.82,118.16,109.77
215,122.24,122.65,123.47,123.49,122.69,120.08,118.36,109.98
216,121.99,122.34,123.06,123.72,122.88,120.3,118.53,110.2
217,121.93,122.13,122.76,123.95,123.08,120.47,118.75,110.41
218,122.42,122.06,122.5,124.13,123.28,120.65,118.98,110.62
219,122.81,122.69,122.47,124.38,123.52,120.87,119.25,110.85
220,123.57,123.23,122.72,124.66,123.85,121.07,119.53,111.09
221,124.36,124.01,123.49,124.86,124.2,121.33,119.82,111.34
222,124.89,124.72,124.02,124.93,124.52,121.59,120.12,111.59
223,125.78,125.41,124.85,125.05,124.9,121.92,120.52,111.86
224,126.18,125.97,125.42,125.03,125.17,122.17,120.84,112.09
225,126.59,126.25,125.72,125.03,125.3,122.42,121.11,112.33
226,126.6,126.28,125.84,124.89,125.21,122.55,121.3,112.52
227,126.51,126.18,125.7,124.75,125.06,122.67,121.42,112.71
228,126.5,126.36,125.85,124.71,124.95,122.8,121.6,112.91
229,125.96,126.06,125.74,124.5,124.79,122.87,121.74,113.06
230,125.3,125.57,125.65,124.27,124.63,122.98,121.82,113.25
231,124.92,125.22,125.6,124.18,124.57,123.12,121.97,113.48
232,124.2,124.79,125.32,124.07,124.49,123.25,122.13,113.72
233,123.27,123.71,124.6,123.83,124.22,123.25,122.22,113.89
234,121.95,122.44,123.52,123.49,123.78,123.17,122.22,114.03
235,121.13,121.37,122.35,123.39,123.42,123.13,122.25,114.18
236,120.42,120.62,121.38,123.18,123.08,123.11,122.23,114.32
237,119.85,120.37,120.8,123.17,122.89,123.16,122.29,114.48
238,119.61,119.86,120.51,123.13,122.76,123.21,122.31,114.64
239,119.59,119.84,120.46,123.08,122.86,123.29,122.36,114.83
240,119.25,119.77,120.16,123.05,122.86,123.38,122.44,115.01
241,119.29,119.73,120.32,123.05,122.99,123.51,122.55,115.23
242,119.71,119.67,120.4,123.04,123.06,123.6,122.65,115.43
243,120.54,119.99,120.23,123.01,123.04,123.68,122.71,115.65
244,121.26,120.75,120.15,122.99,123.05,123.74,122.76,115.87
245,121.99,121.4,120.43,122.89,123.0,123.73,122.85,116.07
246,122.41,122.15,121.15,122.76,123.02,123.68,122.95,116.27
247,122.63,122.37,121.63,122.53,122.97,123.58,123.03,116.46
248,122.52,122.45,122.03,122.26,122.89,123.43,123.09,116.62
249,122.57,122.46,122.2,121.94,122.79,123.33,123.15,116.79
250,122.75,122.88,122.67,121.87,122.74,123.31,123.29,117.01
251,123.02,123.02,122.97,121.81,122.66,123.29,123.43,117.19
252,123.28,123.2,123.26,121.86,122.55,123.27,123.53,117.39
253,123.78,123.66,123.51,122.04,122.45,123.26,123.68,117.58
254,124.34,124.17,123.9,122.15,122.45,123.25,123.81,117.78
255,125.05,124.91,124.53,122.45,122.56,123.31,123.93,117.98
256,126.06,125.65,125.23,122.79,122.81,123.41,124.01,118.19
257,127.0,126.38,125.79,122.98,123.04,123.49,124.05,118.39
258,127.98,127.37,126.38,123.25,123.23,123.62,124.09,118.61
259,128.67,128.37,127.2,123.74,123.56,123.88,124.17,118.83
260,129.32,128.93,128.07,124.36,123.86,124.08,124.24,119.03
261,130.23,129.69,129.0,125.01,124.15,124.33,124.36,119.26
262,130.76,130.4,129.52,125.62,124.42,124.56,124.46,119.48
263,131.39,131.02,130.18,126.14,124.89,124.76,124.55,119.72
264,131.89,131.71,130.99,126.7,125.54,125.01,124.66,119.95
265,132.17,132.06,131.52,127.15,126.12,125.2,124.77,120.18
266,132.51,132.2,131.92,127.57,126.67,125.38,124.87,120.41
267,132.86,132.65,132.24,127.95,127.13,125.59,125.01,120.64
268,133.15,133.03,132.53,128.39,127.62,125.81,125.19,120.91
269,133.76,133.51,133.14,128.94,128.11,126.05,125.49,121.2
270,134.24,134.11,133.69,129.51,128.64,126.25,125.75,121.5
271,134.74,134.46,134.07,130.04,129.06,126.42,126.02,121.76
272,134.91,134.75,134.37,130.47,129.45,126.56,126.25,121.99
273,134.86,134.83,134.47,130.93,129.84,126.64,126.44,122.2
274,134.88,134.74,134.61,131.43,130.21,126.76,126.63,122.4
275,134.96,134.71,134.6,131.86,130.56,126.89,126.78,122.57
276,134.63,134.55,134.29,132.06,130.8,127.04,126.91,122.72
277,134.51,134.51,134.28,132.37,131.18,127.25,127.08,122.91
278,134.03,134.29,134.28,132.66,131.56,127.4,127.23,123.11
279,133.65,134.02,134.28,132.92,131.96,127.64,127.38,123.31
280,133.14,133.47,134.06,133.08,132.17,127.83,127.46,123.49
281,132.76,132.96,133.62,133.13,132.37,127.97,127.51,123.67
282,132.15,132.35,132.9,133.04,132.5,128.07,127.53,123.82
283,131.75,131.93,132.36,133.07,132.6,128.29,127.52,124.02
284,131.52,131.69,132.05,133.09,132.71,128.61,127.58,124.21
285,131.43,131.38,131.72,133.02,132.71,128.89,127.64,124.37
286,130.92,131.16,131.31,132.92,132.64,129.14,127.72,124.51
287,130.67,130.85,131.06,132.81,132.67,129.35,127.85,124.64
288,130.48,130.82,131.17,132.82,132.72,129.59,127.97,124.79
289,130.53,130.66,131.08,132.78,132.73,129.8,128.14,124.94
290,130.74,130.81,131.15,132.74,132.8,130.04,128.33,125.08
291,131.25,130.99,131.1,132.73,132.81,130.23,128.48,125.23
292,131.61,131.45,131.22,132.76,132.85,130.43,128.64,125.38
293,132.32,132.21,131.73,132.9,132.99,130.73,128.94,125.58
294,133.22,132.9,132.52,133.04,133.11,131.04,129.33,125.77
295,134.15,133.61,133.12,133.06,133.23,131.33,129.68,125.96
296,134.86,134.4,133.57,133.03,133.37,131.59,130.02,126.13
297,135.33,135.01,134.09,133.02,133.46,131.88,130.29,126.29
298,135.95,135.59,134.85,133.14,133.57,132.22,130.59,126.45
299,136.43,136.12,135.47,133.28,133.6,132.54,130.86,126.61
300,137.04,136.66,136.02,133.47,133.65,132.8,131.15,126.79
301,137.8,137.35,136.67,133.74,133.77,133.09,131.41,126.98
302,138.42,138.33,137.48,134.21,134.04,133.46,131.75,127.2
303,139.02,138.93,138.34,134.6,134.36,133.78,132.1,127.4
304,139.82,139.55,139.27,135.06,134.72,134.12,132.46,127.61
305,140.71,140.3,139.86,135.47,135.1,134.41,132.83,127.84
306,141.51,141.0,140.31,135.92,135.52,134.66,133.16,128.05
307,142.52,142.05,141.12,136.52,135.97,135.01,133.58,128.3
308,143.33,142.76,141.83,137.15,136.39,135.3,133.98,128.53
309,144.18,143.64,142.66,137.78,136.81,135.59,134.39,128.77
310,144.91,144.43,143.39,138.38,137.3,135.9,134.74,129.02
311,145.37,145.14,144.19,139.03,137.83,136.18,135.1,129.26
312,145.72,145.5,144.85,139.72,138.43,136.48,135.46,129.5
313,146.04,145.88,145.45,140.38,139.0,136.76,135.8,129.74
314,146.41,146.23,145.85,140.99,139.56,137.02,136.14,129.97
315,146.99,146.65,146.29,141.62,140.19,137.33,136.45,130.19
316,147.09,147.07,146.58,142.18,140.82,137.64,136.73,130.37
317,147.4,147.16,146.84,142.74,141.41,137.92,137.04,130.54
318,147.66,147.54,147.28,143.34,141.96,138.2,137.34,130.72
319,147.93,147.8,147.45,143.78,142.52,138.45,137.62,130.9
320,148.18,148.08,147.82,144.21,143.06,138.69,137.93,131.09
321,148.42,148.24,148.02,144.66,143.58,138.94,138.19,131.28
322,148.72,148.58,148.31,145.18,144.14,139.24,138.49,131.47
323,148.9,148.8,148.5,145.68,144.53,139.55,138.76,131.66
324,148.95,148.93,148.71,146.12,144.91,139.86,139.01,131.84
325,149.04,148.92,148.82,146.54,145.29,140.17,139.26,132.02
326,149.17,149.03,148.91,146.94,145.7,140.53,139.54,132.2
327,149.18,149.15,148.92,147.27,146.12,140.84,139.79,132.4
328,149.03,149.02,148.9,147.45,146.44,141.15,140.0,132.6
329,149.0,149.05,149.03,147.67,146.83,141.45,140.22,132.85
330,149.02,149.0,149.04,147.85,147.17,141.8,140.41,133.08
331,149.05,149.15,149.15,148.06,147.51,142.17,140.64,133.33
332,149.36,149.37,149.38,148.4,147.82,142.65,140.93,133.59
333,149.47,149.45,149.5,148.53,148.04,143.05,141.2,133.82
334,149.61,149.52,149.5,148.72,148.23,143.43,141.47,134.05
335,149.89,149.8,149.66,148.91,148.45,143.85,141.78,134.28
336,150.31,150.17,149.94,149.14,148.76,144.33,142.14,134.52
