,nine,ten,twelve,twentysix,thirty,fifty,sixty,onetwenty,macd,signal,macdHisto,twentyeightDayVol
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
9,100.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
10,100.43,100.72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
11,100.49,100.72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
12,100.58,100.76,100.63,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
13,100.56,100.71,100.61,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
14,100.77,100.88,100.77,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
15,101.1,101.16,101.02,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
16,101.16,101.2,101.08,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
17,101.42,101.43,101.29,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
18,101.77,101.75,101.58,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
19,103.67,103.48,103.07,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
20,105.09,104.81,104.26,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
21,105.97,105.66,105.06,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
22,106.09,105.82,105.29,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
23,106.76,106.48,105.93,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
24,106.51,106.31,105.87,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
25,106.04,105.92,105.61,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
26,105.4,105.36,105.18,103.2,0.0,0.0,0.0,0.0,1.980000000000004,1.5533333333333355,0.4266666666666685,0.0
27,105.48,105.44,105.28,103.39,0.0,0.0,0.0,0.0,1.8900000000000006,1.6206666666666685,0.2693333333333321,0.0
28,105.18,105.18,105.08,103.44,0.0,0.0,0.0,0.0,1.6400000000000006,1.624533333333335,0.01546666666666563,1.199
29,105.08,105.09,105.02,103.53,0.0,0.0,0.0,0.0,1.4899999999999949,1.597626666666667,-0.10762666666667209,1.196
30,105.2,105.2,105.12,103.69,103.39,0.0,0.0,0.0,1.4300000000000068,1.5641013333333351,-0.1341013333333283,1.2
31,105.48,105.45,105.34,103.9,103.6,0.0,0.0,0.0,1.4399999999999977,1.5392810666666679,-0.09928106666667014,1.208
32,105.52,105.5,105.4,104.03,103.74,0.0,0.0,0.0,1.3700000000000045,1.5054248533333352,-0.13542485333333065,1.202
33,105.75,105.71,105.59,104.22,103.93,0.0,0.0,0.0,1.3700000000000045,1.4783398826666692,-0.10833988266666461,1.204
34,105.97,105.92,105.79,104.42,104.12,0.0,0.0,0.0,1.3700000000000045,1.4566719061333362,-0.08667190613333164,1.213
35,105.97,105.93,105.81,104.53,104.24,0.0,0.0,0.0,1.2800000000000011,1.4213375249066693,-0.14133752490666818,1.249
36,105.74,105.72,105.65,104.55,104.28,0.0,0.0,0.0,1.1000000000000085,1.3570700199253372,-0.25707001992532863,1.247
37,105.14,105.18,105.2,104.42,104.18,0.0,0.0,0.0,0.7800000000000011,1.2416560159402699,-0.4616560159402687,1.258
38,104.3,104.41,104.54,104.16,103.97,0.0,0.0,0.0,0.38000000000000966,1.069324812752218,-0.6893248127522082,1.267
39,104.13,104.24,104.37,104.11,103.94,0.0,0.0,0.0,0.2600000000000051,0.9074598502017754,-0.6474598502017703,1.303
40,104.19,104.28,104.38,104.13,103.97,0.0,0.0,0.0,0.25,0.7759678801614205,-0.5259678801614205,1.306
41,104.39,104.45,104.5,104.21,104.05,0.0,0.0,0.0,0.29000000000000625,0.6787743041291378,-0.3887743041291315,1.319
42,105.28,105.25,105.17,104.55,104.36,0.0,0.0,0.0,0.6200000000000045,0.6670194433033111,-0.04701944330330654,1.332
43,105.95,105.87,105.7,104.85,104.64,0.0,0.0,0.0,0.8500000000000085,0.7036155546426506,0.14638444535735795,1.376
44,106.06,105.98,105.82,104.97,104.76,0.0,0.0,0.0,0.8499999999999943,0.7328924437141193,0.11710755628587499,1.403
45,106.56,106.45,106.24,105.24,105.01,0.0,0.0,0.0,1.0,0.7863139549712954,0.21368604502870459,1.421
46,106.5,106.41,106.24,105.31,105.09,0.0,0.0,0.0,0.9299999999999926,0.8150511639770349,0.11494883602295769,1.429
47,106.75,106.65,106.47,105.49,105.26,0.0,0.0,0.0,0.980000000000004,0.8480409311816288,0.13195906881837516,1.436
48,107.11,106.99,106.79,105.72,105.47,0.0,0.0,0.0,1.0700000000000074,0.8924327449453047,0.17756725505470272,1.196
49,107.62,107.47,107.23,106.01,105.74,0.0,0.0,0.0,1.2199999999999989,0.9579461959562435,0.26205380404375533,1.099
50,108.31,108.12,107.82,106.38,106.08,104.53,0.0,0.0,1.4399999999999977,1.0543569567649944,0.3856430432350033,1.07
51,108.32,108.17,107.9,106.53,106.23,104.68,0.0,0.0,1.3700000000000045,1.1174855654119966,0.25251443458800793,1.042
52,108.21,108.09,107.88,106.62,106.33,104.8,0.0,0.0,1.259999999999991,1.1459884523295956,0.11401154767039534,1.034
53,108.03,107.95,107.79,106.67,106.39,104.9,0.0,0.0,1.1200000000000045,1.1407907618636774,-0.020790761863672902,1.019
54,108.36,108.26,108.08,106.89,106.6,105.09,0.0,0.0,1.1899999999999977,1.1506326094909416,0.03936739050905613,1.008
55,108.3,108.22,108.07,106.98,106.69,105.21,0.0,0.0,1.0899999999999892,1.1385060875927513,-0.04850608759276209,1.002
56,108.31,108.25,108.11,107.08,106.8,105.33,0.0,0.0,1.0300000000000011,1.1168048700742013,-0.08680487007420012,1.001
57,107.83,107.83,107.77,106.99,106.74,105.35,0.0,0.0,0.7800000000000011,1.0494438960593613,-0.26944389605936014,0.998
58,108.16,108.13,108.03,107.17,106.92,105.51,0.0,0.0,0.8599999999999994,1.011555116847489,-0.15155511684748957,1.01
59,108.09,108.07,107.99,107.22,106.98,105.6,0.0,0.0,0.769999999999996,0.9632440934779904,-0.19324409347799443,1.018
60,108.27,108.24,108.15,107.35,107.11,105.73,105.16,0.0,0.8000000000000114,0.9305952747823947,-0.1305952747823833,1.018
61,108.33,108.3,108.22,107.44,107.2,105.84,105.27,0.0,0.7800000000000011,0.9004762198259161,-0.12047621982591494,1.04
62,107.95,107.96,107.94,107.36,107.15,105.86,105.31,0.0,0.5799999999999983,0.8363809758607326,-0.2563809758607343,1.042
63,107.36,107.42,107.49,107.19,107.01,105.83,105.3,0.0,0.29999999999999716,0.7291047806885855,-0.42910478068858837,1.038
64,106.91,107.0,107.12,107.04,106.89,105.8,105.29,0.0,0.0799999999999983,0.5992838245508681,-0.5192838245508699,1.036
65,107.02,107.09,107.18,107.07,106.93,105.87,105.36,0.0,0.11000000000001364,0.5014270596406972,-0.3914270596406836,1.038
66,107.53,107.54,107.55,107.25,107.1,106.01,105.5,0.0,0.29999999999999716,0.4611416477125572,-0.16114164771256007,1.052
67,108.33,108.27,108.16,107.57,107.39,106.23,105.7,0.0,0.5900000000000034,0.48691331817004646,0.10308668182995695,1.024
68,109.37,109.23,108.99,108.01,107.79,106.52,105.96,0.0,0.9799999999999898,0.5855306545360351,0.3944693454639546,1.041
69,110.38,110.17,109.83,108.48,108.22,106.83,106.24,0.0,1.3499999999999943,0.7384245236288269,0.6115754763711674,1.039
70,110.18,110.03,109.76,108.55,108.3,106.93,106.34,0.0,1.210000000000008,0.8327396189030631,0.3772603810969448,1.047
71,110.31,110.17,109.92,108.72,108.46,107.08,106.49,0.0,1.2000000000000028,0.9061916951224511,0.2938083048775517,1.081
72,110.78,110.62,110.34,109.01,108.73,107.3,106.69,0.0,1.3299999999999983,0.9909533560979606,0.33904664390203765,1.066
73,111.01,110.86,110.59,109.23,108.94,107.48,106.86,0.0,1.3599999999999994,1.0647626848783684,0.295237315121631,1.054
74,111.33,111.18,110.9,109.48,109.18,107.68,107.05,0.0,1.4200000000000017,1.1358101479026952,0.2841898520973065,1.048
75,111.8,111.63,111.33,109.79,109.47,107.91,107.27,0.0,1.539999999999992,1.2166481183221547,0.32335188167783735,1.048
76,112.05,111.89,111.6,110.03,109.7,108.11,107.46,0.0,1.5699999999999932,1.2873184946577225,0.28268150534227066,1.048
77,111.59,111.5,111.32,110.01,109.7,108.18,107.54,0.0,1.309999999999988,1.2918547957261757,0.018145204273812388,1.045
78,111.47,111.41,111.27,110.08,109.78,108.29,107.65,0.0,1.1899999999999977,1.2714838365809402,-0.08148383658094249,1.056
79,111.35,111.32,111.21,110.14,109.85,108.39,107.76,0.0,1.0699999999999932,1.2311870692647509,-0.16118706926475768,1.051
80,110.93,110.95,110.91,110.08,109.81,108.42,107.81,0.0,0.8299999999999983,1.1509496554118004,-0.3209496554118021,1.046
81,110.27,110.34,110.4,109.9,109.67,108.39,107.8,0.0,0.5,1.0207597243294404,-0.5207597243294404,1.045
82,109.5,109.63,109.79,109.64,109.46,108.31,107.75,0.0,0.15000000000000568,0.8466077794635535,-0.6966077794635478,1.074
83,109.12,109.26,109.46,109.49,109.34,108.28,107.75,0.0,-0.030000000000001137,0.6712862235708426,-0.7012862235708437,1.087
84,108.94,109.07,109.27,109.4,109.27,108.28,107.77,0.0,-0.13000000000000966,0.5110289788566722,-0.6410289788566819,1.071
85,108.85,108.96,109.15,109.33,109.22,108.29,107.79,0.0,-0.1799999999999926,0.37282318308533924,-0.5528231830853318,1.084
86,108.71,108.81,109.0,109.24,109.15,108.28,107.8,0.0,-0.23999999999999488,0.2502585464682724,-0.4902585464682673,1.073
87,108.47,108.58,108.77,109.11,109.05,108.25,107.79,0.0,-0.3400000000000034,0.13220683717461723,-0.47220683717462064,1.062
88,108.36,108.46,108.64,109.02,108.98,108.24,107.79,0.0,-0.37999999999999545,0.029765469739694697,-0.40976546973969014,1.064
89,108.12,108.23,108.42,108.88,108.86,108.2,107.77,0.0,-0.45999999999999375,-0.068187624208243,-0.39181237579175077,1.045
90,107.86,107.97,108.17,108.73,108.73,108.15,107.74,0.0,-0.5600000000000023,-0.16655009936659487,-0.3934499006334074,1.063
91,107.55,107.67,107.89,108.55,108.57,108.08,107.69,0.0,-0.6599999999999966,-0.2652400794932752,-0.3947599205067214,1.059
92,107.34,107.46,107.68,108.4,108.44,108.02,107.65,0.0,-0.7199999999999989,-0.35619206359461997,-0.3638079364053789,1.071
93,107.28,107.38,107.58,108.3,108.35,107.98,107.63,0.0,-0.7199999999999989,-0.4289536508756957,-0.29104634912430316,1.073
94,107.18,107.27,107.46,108.19,108.25,107.93,107.6,0.0,-0.730000000000004,-0.4891629207005574,-0.2408370792994466,1.065
95,107.23,107.3,107.46,108.14,108.2,107.91,107.6,0.0,-0.6800000000000068,-0.5273303365604473,-0.15266966343955957,1.082
96,107.25,107.31,107.44,108.08,108.14,107.89,107.59,0.0,-0.6400000000000006,-0.549864269248358,-0.0901357307516426,1.066
97,107.56,107.58,107.65,108.13,108.18,107.92,107.63,0.0,-0.47999999999998977,-0.5358914153986843,0.05589141539869458,1.061
98,107.84,107.83,107.85,108.19,108.23,107.96,107.67,0.0,-0.3400000000000034,-0.49671313231894815,0.15671313231894474,1.048
99,107.89,107.88,107.89,108.18,108.22,107.97,107.68,0.0,-0.29000000000000625,-0.4553705058551598,0.16537050585515356,1.024
100,107.97,107.95,107.95,108.19,108.22,107.98,107.7,0.0,-0.23999999999999488,-0.41229640468412687,0.172296404684132,1.018
101,107.87,107.86,107.87,108.14,108.17,107.96,107.69,0.0,-0.269999999999996,-0.3838371237473007,0.1138371237473047,1.014
102,107.97,107.95,107.94,108.16,108.18,107.98,107.71,0.0,-0.21999999999999886,-0.35106969899784035,0.1310696989978415,1.016
103,107.93,107.92,107.92,108.13,108.15,107.97,107.71,0.0,-0.20999999999999375,-0.32285575919827103,0.11285575919827728,0.998
104,108.01,107.99,107.98,108.14,108.16,107.98,107.73,0.0,-0.1599999999999966,-0.29028460735861616,0.13028460735861958,0.982
105,108.1,108.07,108.05,108.16,108.18,108.0,107.75,0.0,-0.10999999999999943,-0.2542276858868928,0.1442276858868934,0.975
106,108.38,108.33,108.27,108.26,108.26,108.06,107.81,0.0,0.009999999999990905,-0.2013821487095161,0.211382148709507,0.959
107,108.53,108.47,108.4,108.32,108.31,108.1,107.85,0.0,0.0800000000000125,-0.14510571896761038,0.22510571896762288,0.955
108,108.92,108.83,108.72,108.48,108.45,108.19,107.94,0.0,0.23999999999999488,-0.06808457517408933,0.3080845751740842,0.971
109,109.18,109.08,108.95,108.61,108.56,108.27,108.02,0.0,0.3400000000000034,0.013532339860729214,0.3264676601392742,0.973
110,109.6,109.48,109.31,108.81,108.74,108.39,108.13,0.0,0.5,0.11082587188858338,0.3891741281114166,0.959
111,110.0,109.87,109.66,109.02,108.93,108.52,108.24,0.0,0.6400000000000006,0.2166606975108668,0.42333930248913376,0.954
112,110.17,110.05,109.84,109.15,109.05,108.61,108.33,0.0,0.6899999999999977,0.31132855800869297,0.37867144199130476,0.971
113,109.9,109.83,109.69,109.13,109.04,108.62,108.35,0.0,0.5600000000000023,0.36106284640695485,0.19893715359304742,0.952
114,110.35,110.25,110.07,109.35,109.24,108.76,108.47,0.0,0.7199999999999989,0.4328502771255637,0.2871497228744352,0.964
115,110.29,110.21,110.07,109.4,109.29,108.81,108.52,0.0,0.6699999999999875,0.4802802217004485,0.189719778299539,0.983
116,110.49,110.41,110.26,109.54,109.42,108.91,108.61,0.0,0.7199999999999989,0.5282241773603585,0.19177582263964033,0.987
117,110.91,110.8,110.62,109.76,109.62,109.05,108.74,0.0,0.8599999999999994,0.5945793418882868,0.26542065811171267,0.986
118,111.31,111.18,110.97,109.99,109.83,109.2,108.88,0.0,0.980000000000004,0.6716634735106303,0.3083365264893737,0.985
119,111.64,111.5,111.27,110.21,110.03,109.35,109.01,0.0,1.0600000000000023,0.7493307788085046,0.31066922119149765,0.957
120,111.88,111.74,111.51,110.4,110.21,109.49,109.14,107.32,1.1099999999999994,0.8214646230468036,0.28853537695319587,0.952
121,112.45,112.28,112.0,110.72,110.5,109.7,109.32,107.44,1.2800000000000011,0.9131716984374432,0.36682830156255797,0.947
122,112.91,112.73,112.42,111.02,110.77,109.9,109.5,107.56,1.4000000000000057,1.0105373587499558,0.3894626412500499,0.947
123,113.19,113.01,112.71,111.26,111.0,110.07,109.66,107.67,1.4499999999999886,1.0984298869999625,0.35157011300002616,0.931
124,114.63,114.35,113.89,111.94,111.61,110.47,110.01,107.88,1.9500000000000028,1.2687439095999706,0.6812560904000322,0.96
125,116.42,116.03,115.38,112.8,112.38,110.98,110.46,108.14,2.5799999999999983,1.5309951276799763,1.049004872320022,1.011
126,117.64,117.21,116.48,113.52,113.04,111.43,110.86,108.38,2.960000000000008,1.8167961021439827,1.1432038978560253,1.064
127,118.16,117.76,117.06,114.02,113.5,111.78,111.17,108.58,3.0400000000000063,2.0614368817151876,0.9785631182848187,1.046
128,118.57,118.21,117.55,114.48,113.93,112.11,111.47,108.77,3.069999999999993,2.263149505372149,0.8068504946278443,1.067
129,118.8,118.49,117.89,114.87,114.3,112.41,111.74,108.95,3.019999999999996,2.4145196042977184,0.6054803957022776,1.078
130,119.85,119.5,118.83,115.55,114.93,112.87,112.14,109.2,3.280000000000001,2.587615683438175,0.6923843165618262,1.087
131,120.78,120.41,119.7,116.21,115.55,113.33,112.55,109.45,3.490000000000009,2.768092546750542,0.7219074532494671,1.12
132,121.65,121.27,120.54,116.87,116.17,113.79,112.96,109.71,3.6700000000000017,2.948474037400434,0.7215259625995678,1.131
133,122.38,122.0,121.27,117.49,116.76,114.24,113.36,109.97,3.780000000000001,3.1147792299203476,0.6652207700796535,1.135
134,123.27,122.88,122.13,118.18,117.41,114.73,113.8,110.25,3.9499999999999886,3.2818233839362763,0.6681766160637124,1.148
135,124.26,123.85,123.07,118.92,118.11,115.26,114.27,110.55,4.1499999999999915,3.4554587071490195,0.694541292850972,1.154
136,125.01,124.61,123.83,119.59,118.75,115.76,114.72,110.84,4.239999999999995,3.6123669657192146,0.6276330342807803,1.135
137,125.46,125.09,124.35,120.16,119.3,116.21,115.13,111.11,4.189999999999998,3.7278935725753715,0.46210642742462626,1.141
138,125.45,125.15,124.51,120.55,119.69,116.57,115.47,111.35,3.960000000000008,3.7743148580602988,0.1856851419397092,1.123
