,nine,ten,twelve,twentysix,thirty,fifty,sixty,onetwenty,macd,signal,macdHisto,twentyeightDayVol
139,124.97,124.77,124.28,120.73,119.91,116.82,115.72,111.54,3.549999999999997,3.729451886448239,-0.17945188644824173,1.122
140,124.49,124.37,124.01,120.86,120.08,117.04,115.94,111.72,3.1500000000000057,3.6135615091585924,-0.46356150915858674,1.137
141,123.75,123.72,123.52,120.86,120.13,117.19,116.1,111.87,2.6599999999999966,3.4228492073268733,-0.7628492073268767,1.149
142,123.48,123.48,123.34,120.97,120.28,117.39,116.31,112.04,2.3700000000000045,3.2122793658615,-0.8422793658614953,1.148
143,123.1,123.13,123.07,121.02,120.36,117.55,116.48,112.2,2.049999999999997,2.9798234926891993,-0.9298234926892022,1.133
144,122.44,122.52,122.56,120.93,120.32,117.64,116.59,112.33,1.6299999999999955,2.7098587941513586,-1.079858794151363,1.127
145,122.39,122.46,122.51,121.02,120.44,117.82,116.77,112.49,1.490000000000009,2.4658870353210887,-0.9758870353210796,1.132
146,122.42,122.47,122.51,121.13,120.57,118.0,116.96,112.66,1.3800000000000097,2.248709628256873,-0.8687096282568634,1.11
147,121.77,121.87,122.0,120.99,120.48,118.05,117.03,112.77,1.0100000000000051,2.0009677026054993,-0.9909677026054942,1.124
148,120.62,120.8,121.08,120.62,120.19,117.97,117.0,112.82,0.45999999999999375,1.6927741620843983,-1.2327741620844046,1.126
149,119.95,120.15,120.49,120.37,120.0,117.94,117.01,112.89,0.11999999999999034,1.3782193296675167,-1.2582193296675264,1.145
150,119.09,119.33,119.74,120.02,119.72,117.85,116.96,112.94,-0.28000000000000114,1.0465754637340132,-1.3265754637340144,1.146
151,118.61,118.85,119.27,119.77,119.53,117.8,116.95,113.0,-0.5,0.7372603709872106,-1.2372603709872108,1.145
152,118.06,118.31,118.75,119.48,119.29,117.72,116.91,113.05,-0.730000000000004,0.44380829678976774,-1.1738082967897716,1.115
153,117.95,118.17,118.56,119.33,119.18,117.71,116.93,113.12,-0.769999999999996,0.20104663743181497,-0.971046637431811,1.088
154,117.7,117.9,118.28,119.14,119.02,117.67,116.92,113.18,-0.8599999999999994,-0.011162690054547925,-0.8488373099454515,1.042
155,117.78,117.94,118.25,119.06,118.96,117.69,116.96,113.26,-0.8100000000000023,-0.17093015204363882,-0.6390698479563635,1.008
156,117.87,117.99,118.25,119.0,118.91,117.71,117.0,113.34,-0.75,-0.2867441216349111,-0.4632558783650889,0.988
157,117.82,117.92,118.15,118.9,118.83,117.71,117.02,113.41,-0.75,-0.37939529730792887,-0.37060470269207113,0.98
158,117.88,117.95,118.14,118.84,118.78,117.73,117.06,113.49,-0.7000000000000028,-0.4435162378463437,-0.25648376215365914,0.976
159,118.35,118.37,118.46,118.94,118.87,117.83,117.16,113.6,-0.480000000000004,-0.4508129902770758,-0.029187009722928203,0.964
160,118.97,118.93,118.92,119.13,119.04,117.97,117.3,113.73,-0.20999999999999375,-0.4026503922216594,0.19265039222166563,1.023
161,119.27,119.21,119.16,119.23,119.13,118.07,117.4,113.84,-0.07000000000000739,-0.336120313777329,0.2661203137773216,1.036
162,119.02,118.99,118.98,119.14,119.06,118.07,117.42,113.91,-0.1599999999999966,-0.3008962510218625,0.14089625102186593,1.033
163,119.03,119.0,118.99,119.13,119.06,118.11,117.47,113.99,-0.14000000000000057,-0.26871700081749017,0.1287170008174896,1.054
164,119.64,119.56,119.46,119.35,119.25,118.27,117.62,114.12,0.10999999999999943,-0.19297360065399227,0.3029736006539917,1.066
165,120.16,120.05,119.89,119.56,119.44,118.43,117.77,114.25,0.3299999999999983,-0.08837888052319416,0.41837888052319244,1.064
166,120.08,120.0,119.87,119.57,119.46,118.48,117.83,114.34,0.30000000000001137,-0.010703104418553058,0.3107031044185644,1.076
167,120.03,119.97,119.87,119.59,119.48,118.53,117.9,114.43,0.28000000000000114,0.047437516465157786,0.23256248353484335,1.073
168,119.81,119.78,119.73,119.54,119.45,118.55,117.93,114.5,0.18999999999999773,0.07595001317212578,0.11404998682787194,1.07
169,119.82,119.79,119.75,119.56,119.48,118.6,117.99,114.59,0.18999999999999773,0.09876001053770017,0.09123998946229755,1.064
170,119.85,119.82,119.78,119.59,119.51,118.65,118.05,114.68,0.18999999999999773,0.1170080084301597,0.07299199156983803,1.069
171,119.9,119.87,119.83,119.63,119.55,118.71,118.12,114.77,0.20000000000000284,0.13360640674412833,0.06639359325587452,1.077
172,119.88,119.85,119.82,119.64,119.56,118.75,118.17,114.85,0.1799999999999926,0.14288512539530118,0.03711487460469143,1.083
173,120.08,120.04,119.99,119.73,119.65,118.83,118.26,114.95,0.2599999999999909,0.16630810031623913,0.09369189968375177,1.073
174,120.27,120.22,120.15,119.83,119.74,118.92,118.35,115.05,0.3200000000000074,0.19704648025299282,0.12295351974701457,1.075
175,120.82,120.73,120.59,120.07,119.95,119.08,118.5,115.18,0.5200000000000102,0.2616371842023963,0.25836281579761394,1.06
176,120.96,120.87,120.73,120.18,120.05,119.17,118.6,115.28,0.5499999999999972,0.3193097473619165,0.23069025263808068,1.057
177,121.56,121.43,121.22,120.46,120.3,119.36,118.78,115.42,0.7600000000000051,0.4074477978895342,0.3525522021104709,1.043
178,122.12,121.96,121.7,120.75,120.56,119.56,118.96,115.57,0.9500000000000028,0.515958238311628,0.4340417616883748,1.04
179,122.6,122.43,122.14,121.03,120.82,119.75,119.14,115.72,1.1099999999999994,0.6347665906493023,0.47523340935069713,1.057
180,122.08,121.99,121.81,120.95,120.77,119.76,119.17,115.79,0.8599999999999994,0.6798132725194418,0.18018672748055764,1.07
181,122.18,122.1,121.93,121.07,120.89,119.87,119.28,115.9,0.8600000000000136,0.7158506180155562,0.14414938198445748,1.087
182,122.44,122.35,122.17,121.25,121.06,120.01,119.42,116.03,0.9200000000000017,0.7566804944124453,0.16331950558755637,1.103
183,122.61,122.52,122.35,121.4,121.21,120.14,119.55,116.15,0.9499999999999886,0.7953443955299541,0.15465560447003457,1.123
184,122.6,122.53,122.39,121.49,121.3,120.24,119.65,116.26,0.9000000000000057,0.8162755164239645,0.08372448357604123,1.127
185,122.42,122.38,122.28,121.51,121.33,120.3,119.72,116.35,0.769999999999996,0.8070204131391708,-0.03702041313917481,1.131
186,122.23,122.21,122.15,121.51,121.34,120.35,119.78,116.43,0.6400000000000006,0.7736163305113368,-0.13361633051133626,1.128
187,121.99,121.99,121.97,121.47,121.32,120.38,119.82,116.51,0.5,0.7188930644090695,-0.21889306440906953,1.124
188,121.61,121.64,121.68,121.37,121.24,120.37,119.83,116.57,0.3100000000000023,0.6371144515272561,-0.3271144515272538,1.069
189,121.19,121.26,121.35,121.23,121.13,120.34,119.82,116.62,0.11999999999999034,0.533691561221803,-0.4136915612218126,1.066
190,120.46,120.58,120.76,120.96,120.9,120.23,119.75,116.64,-0.19999999999998863,0.38695324897744465,-0.5869532489774333,1.074
191,120.07,120.2,120.41,120.78,120.75,120.16,119.71,116.67,-0.37000000000000455,0.23556259918195482,-0.6055625991819593,1.094
192,119.81,119.94,120.16,120.63,120.62,120.11,119.68,116.71,-0.46999999999999886,0.0944500793455641,-0.5644500793455629,1.097
193,119.64,119.76,119.97,120.51,120.51,120.06,119.66,116.75,-0.5400000000000063,-0.032439936523549984,-0.5075600634764563,1.093
194,119.5,119.61,119.81,120.39,120.41,120.02,119.64,116.79,-0.5799999999999983,-0.14195194921883963,-0.43804805078115866,1.087
195,119.28,119.39,119.59,120.24,120.28,119.96,119.6,116.82,-0.6499999999999915,-0.24356155937507,-0.40643844062492146,1.079
196,118.69,118.84,119.09,119.95,120.03,119.82,119.49,116.81,-0.8599999999999994,-0.36684924750005593,-0.4931507524999435,1.077
197,118.44,118.59,118.84,119.76,119.86,119.73,119.42,116.82,-0.9200000000000017,-0.47747939800004513,-0.4425206019999566,1.082
198,118.41,118.54,118.76,119.65,119.76,119.67,119.38,116.84,-0.8900000000000006,-0.5599835184000362,-0.33001648159996433,1.069
199,118.08,118.21,118.45,119.43,119.57,119.56,119.29,116.84,-0.980000000000004,-0.6439868147200298,-0.33601318527997415,1.059
200,117.86,117.99,118.22,119.25,119.4,119.46,119.21,116.84,-1.0300000000000011,-0.7211894517760242,-0.3088105482239769,1.054
201,117.56,117.7,117.94,119.04,119.21,119.34,119.12,116.83,-1.1000000000000085,-0.7969515614208211,-0.3030484385791874,1.051
202,117.61,117.72,117.92,118.95,119.12,119.28,119.08,116.85,-1.0300000000000011,-0.8435612491366571,-0.18643875086334405,1.046
203,117.51,117.61,117.8,118.82,118.99,119.2,119.02,116.85,-1.019999999999996,-0.8788489993093249,-0.1411510006906711,1.046
204,117.47,117.55,117.72,118.71,118.88,119.13,118.96,116.86,-0.9899999999999949,-0.901079199447459,-0.08892080055253593,1.044
205,117.66,117.7,117.82,118.69,118.85,119.1,118.94,116.89,-0.8700000000000045,-0.8948633595579681,0.024863359557963594,1.031
206,117.48,117.53,117.66,118.55,118.71,119.01,118.87,116.89,-0.8900000000000006,-0.8938906876463747,0.0038906876463741247,1.033
207,117.12,117.2,117.36,118.34,118.52,118.88,118.77,116.87,-0.980000000000004,-0.9111125501171007,-0.0688874498829033,1.036
208,117.03,117.1,117.25,118.21,118.4,118.79,118.7,116.87,-0.9599999999999937,-0.9208900400936794,-0.039109959906314384,1.062
209,114.78,115.04,115.49,117.29,117.59,118.28,118.28,116.69,-1.8000000000000114,-1.096712032074946,-0.7032879679250654,1.024
210,113.2,113.56,114.17,116.52,116.9,117.83,117.91,116.53,-2.3499999999999943,-1.3473696256599557,-1.0026303743400387,1.159
211,112.4,112.77,113.41,115.98,116.4,117.49,117.62,116.41,-2.5700000000000074,-1.591895700527966,-0.9781042994720415,1.255
212,111.78,112.14,112.78,115.48,115.94,117.17,117.35,116.29,-2.700000000000003,-1.8135165604223733,-0.8864834395776295,1.307
213,111.42,111.75,112.35,115.07,115.56,116.89,117.11,116.19,-2.719999999999999,-1.9948132483378986,-0.7251867516621002,1.328
214,110.72,111.05,111.67,114.54,115.07,116.54,116.81,116.05,-2.8700000000000045,-2.16985059867032,-0.7001494013296847,1.362
215,110.39,110.69,111.27,114.13,114.68,116.25,116.56,115.93,-2.8599999999999994,-2.307880478936256,-0.5521195210637435,1.395
216,110.34,110.59,111.1,113.84,114.39,116.01,116.35,115.83,-2.740000000000009,-2.3943043831490067,-0.34569561685100236,1.469
217,110.25,110.47,110.92,113.55,114.1,115.77,116.14,115.73,-2.6299999999999955,-2.441443506519205,-0.18855649348079062,1.493
218,110.3,110.47,110.85,113.32,113.87,115.56,115.95,115.64,-2.469999999999999,-2.447154805215364,-0.02284519478463487,1.505
219,110.32,110.46,110.78,113.1,113.65,115.36,115.77,115.55,-2.319999999999993,-2.42172384417229,0.10172384417229674,1.472
220,110.27,110.39,110.67,112.87,113.42,115.15,115.58,115.46,-2.200000000000003,-2.3773790753378323,0.17737907533782948,1.471
221,110.54,110.62,110.82,112.78,113.3,115.01,115.45,115.4,-1.960000000000008,-2.2939032602702674,0.3339032602702594,1.491
222,110.5,110.57,110.74,112.6,113.11,114.83,115.28,115.32,-1.8599999999999994,-2.207122608216214,0.34712260821621443,1.505
223,110.69,110.73,110.85,112.51,113.0,114.7,115.15,115.26,-1.6600000000000108,-2.0976980865729735,0.4376980865729627,1.542
224,110.74,110.77,110.87,112.4,112.87,114.55,115.01,115.19,-1.5300000000000011,-1.9841584692583791,0.454158469258378,1.536
225,110.76,110.78,110.87,112.28,112.74,114.4,114.87,115.12,-1.4099999999999966,-1.8693267754067027,0.4593267754067061,1.55
226,110.95,110.95,111.0,112.24,112.67,114.29,114.77,115.06,-1.2399999999999949,-1.743461420325361,0.5034614203253662,1.548
227,111.3,111.27,111.26,112.28,112.67,114.23,114.7,115.02,-1.019999999999996,-1.5987691362602883,0.5787691362602922,1.593
228,112.18,112.08,111.94,112.53,112.87,114.29,114.73,115.03,-0.5900000000000034,-1.3970153090082316,0.8070153090082282,1.63
229,113.19,113.01,112.75,112.88,113.15,114.4,114.81,115.07,-0.12999999999999545,-1.1436122472065844,1.013612247206589,1.676
230,113.74,113.54,113.24,113.11,113.33,114.46,114.85,115.08,0.12999999999999545,-0.8888897977652684,1.0188897977652638,1.711
231,114.42,114.2,113.84,113.41,113.58,114.57,114.93,115.11,0.4300000000000068,-0.6251118382122134,1.0551118382122202,1.734
232,115.14,114.9,114.49,113.75,113.87,114.71,115.03,115.16,0.7399999999999949,-0.3520894705697717,1.0920894705697666,1.734
233,115.88,115.61,115.16,114.13,114.19,114.87,115.15,115.22,1.0300000000000011,-0.07567157645581712,1.1056715764558183,1.747
234,116.68,116.38,115.88,114.56,114.56,115.07,115.3,115.3,1.3199999999999932,0.20346273883534494,1.1165372611646482,1.749
235,117.2,116.9,116.4,114.91,114.86,115.23,115.43,115.37,1.490000000000009,0.46077019106827777,1.0292298089317313,1.73
236,117.71,117.42,116.91,115.27,115.17,115.41,115.57,115.44,1.6400000000000006,0.6966161528546224,0.9433838471453782,1.682
237,117.93,117.67,117.2,115.53,115.4,115.54,115.68,115.5,1.6700000000000017,0.8912929222836983,0.7787070777163034,1.678
238,118.07,117.85,117.42,115.76,115.61,115.66,115.78,115.55,1.6599999999999966,1.045034337826958,0.6149656621730386,1.52
239,117.89,117.73,117.38,115.86,115.71,115.72,115.83,115.58,1.519999999999996,1.1400274702615656,0.37997252973843043,1.405
240,117.64,117.54,117.27,115.92,115.77,115.76,115.86,115.6,1.3499999999999943,1.1820219762092514,0.1679780237907429,1.35
241,117.61,117.53,117.31,116.04,115.88,115.83,115.91,115.63,1.269999999999996,1.1996175809674003,0.07038241903259568,1.339
242,117.85,117.76,117.54,116.24,116.07,115.95,116.0,115.68,1.3000000000000114,1.2196940647739225,0.08030593522608886,1.309
243,118.03,117.94,117.72,116.42,116.24,116.06,116.09,115.73,1.2999999999999972,1.2357552518191375,0.06424474818085968,1.299
244,118.22,118.13,117.91,116.61,116.42,116.17,116.18,115.78,1.2999999999999972,1.2486042014553096,0.051395798544687565,1.231
245,118.23,118.15,117.96,116.73,116.54,116.25,116.25,115.82,1.2299999999999898,1.2448833611642456,-0.014883361164255815,1.203
246,118.74,118.63,118.4,117.03,116.81,116.43,116.4,115.9,1.3700000000000045,1.2699066889313975,0.10009331106860708,1.206
247,118.9,118.79,118.57,117.21,116.98,116.55,116.5,115.96,1.3599999999999994,1.2879253511451179,0.07207464885488157,1.205
248,119.08,118.98,118.76,117.4,117.16,116.68,116.61,116.02,1.3599999999999994,1.3023402809160944,0.05765971908390499,1.202
249,119.37,119.26,119.03,117.63,117.38,116.83,116.74,116.09,1.4000000000000057,1.3218722247328767,0.078127775267129,1.191
250,119.71,119.59,119.35,117.89,117.62,117.0,116.88,116.17,1.4599999999999937,1.3494977797863001,0.1105022202136936,1.175
251,119.96,119.84,119.6,118.12,117.84,117.16,117.01,116.25,1.4799999999999898,1.3755982238290383,0.10440177617095148,1.138
252,120.15,120.04,119.8,118.33,118.04,117.31,117.14,116.33,1.4699999999999989,1.3944785790632306,0.07552142093676828,1.138
253,120.54,120.42,120.16,118.61,118.3,117.5,117.3,116.43,1.5499999999999972,1.4255828632505838,0.12441713674941335,1.116
254,120.75,120.63,120.38,118.83,118.51,117.66,117.44,116.51,1.5499999999999972,1.4504662906004664,0.09953370939953077,1.111
255,121.04,120.92,120.66,119.08,118.75,117.84,117.6,116.6,1.5799999999999983,1.4763730324803728,0.10362696751962552,1.065
256,121.27,121.15,120.89,119.31,118.97,118.01,117.75,116.69,1.5799999999999983,1.4970984259842979,0.08290157401570042,1.024
257,121.65,121.52,121.24,119.6,119.24,118.21,117.93,116.8,1.6400000000000006,1.5256787407874384,0.1143212592125622,0.979
258,121.86,121.73,121.46,119.83,119.46,118.39,118.09,116.9,1.6299999999999955,1.5465429926299499,0.08345700737004558,0.95
259,121.78,121.68,121.46,119.95,119.59,118.51,118.2,116.98,1.509999999999991,1.5392343941039583,-0.029234394103967443,0.939
